Epoch,Train_Loss,Validation_Loss
1,0.18426775932312012,0.16358107328414917
2,0.16357898712158203,0.1444326639175415
3,0.14442680776119232,0.12682878971099854
4,0.12682028114795685,0.11077474802732468
5,0.11076469719409943,0.09627152979373932
6,0.09626103937625885,0.0833187997341156
7,0.08330895006656647,0.07191386818885803
8,0.07190574705600739,0.0620478019118309
9,0.06204244866967201,0.053700149059295654
10,0.05369853600859642,0.046833381056785583
11,0.046836383640766144,0.04138743877410889
12,0.04139581322669983,0.037275105714797974
13,0.03728944808244705,0.03437858819961548
14,0.034399308264255524,0.032548315823078156
15,0.032575592398643494,0.03160513937473297
16,0.031638920307159424,0.031346872448921204
17,0.0313868522644043,0.03155922517180443
18,0.03160484880208969,0.03203008696436882
19,0.03208059072494507,0.03256523236632347
20,0.03261968120932579,0.03300263360142708
21,0.03305996581912041,0.033222682774066925
22,0.03328179940581322,0.03315261751413345
23,0.033212415874004364,0.0327649749815464
24,0.032824426889419556,0.0320713073015213
25,0.03212948888540268,0.031112896278500557
26,0.031169021502137184,0.029950428754091263
27,0.030003858730196953,0.028654007241129875
28,0.02870425395667553,0.027294501662254333
29,0.027341241016983986,0.025936802849173546
30,0.025979846715927124,0.024635130539536476
31,0.024674415588378906,0.02343030460178852
32,0.023465875536203384,0.02234880067408085
33,0.02238079532980919,0.021403241902589798
34,0.02143186144530773,0.020593971014022827
35,0.020619474351406097,0.01991134323179722
36,0.019934026524424553,0.019338427111506462
37,0.019358595833182335,0.01885373704135418
38,0.018871713429689407,0.018433861434459686
39,0.01844996213912964,0.018055707216262817
40,0.01807023398578167,0.017698293551802635
41,0.017711538821458817,0.0173440333455801
42,0.0173562653362751,0.016979508101940155
43,0.01699097268283367,0.016595743596553802
44,0.016606664285063744,0.016188111156225204
45,0.01619868539273739,0.01575588621199131
46,0.015766281634569168,0.015301572158932686
47,0.015311933122575283,0.014830119907855988
48,0.014840567484498024,0.01434805616736412
49,0.014358689077198505,0.013862662948668003
50,0.013873551972210407,0.01338119711726904
51,0.01339239627122879,0.012910286895930767
52,0.012921822257339954,0.012455420568585396
53,0.012467301450669765,0.012020657770335674
54,0.012032872065901756,0.011608472093939781
55,0.011620994657278061,0.011219777166843414
56,0.011232564225792885,0.01085407193750143
57,0.01086706854403019,0.010509686544537544
58,0.010522833094000816,0.010184125043451786
59,0.010197353549301624,0.009874402545392513
60,0.009887643158435822,0.00957739632576704
61,0.009590579196810722,0.009290163405239582
62,0.009303226135671139,0.009010186418890953
63,0.009023070335388184,0.008735546842217445
64,0.008748205378651619,0.008465021848678589
65,0.008477418683469296,0.008198090828955173
66,0.008210199885070324,0.007934878580272198
67,0.007946688681840897,0.007676039822399616
68,0.00768754817545414,0.007422603666782379
69,0.007433820981532335,0.007175805978477001
70,0.007186754606664181,0.006936914753168821
71,0.006947620771825314,0.006707075051963329
72,0.00671757198870182,0.006487181875854731
73,0.006497506983578205,0.0062777940183877945
74,0.0062879836186766624,0.006079086568206549
75,0.006089179310947657,0.005890863481909037
76,0.005900891497731209,0.005712597165256739
77,0.00572259072214365,0.005543512292206287
78,0.005553496535867453,0.005382686387747526
79,0.005392682272940874,0.005229169502854347
80,0.0052391900680959225,0.00508207967504859
81,0.005092133302241564,0.004940699320286512
82,0.004950790200382471,0.004804524593055248
83,0.004814652726054192,0.004673288203775883
84,0.0046834517270326614,0.004546938464045525
85,0.004557132255285978,0.004425594117492437
86,0.004435811657458544,0.004309470299631357
87,0.004319706466048956,0.004198804963380098
88,0.004209055565297604,0.0040937853045761585
89,0.00410404521971941,0.003994493745267391
90,0.004004759714007378,0.0039008758030831814
91,0.003911145497113466,0.0038127396255731583
92,0.0038230139762163162,0.003729776479303837
93,0.003740054788067937,0.003651596838608384
94,0.003661881200969219,0.003577780444175005
95,0.0035880731884390116,0.0035079193767160177
96,0.0035182221326977015,0.0034416550770401955
97,0.003451969940215349,0.0033786999993026257
98,0.0033890295308083296,0.00331884459592402
99,0.0033291904255747795,0.003261948237195611
100,0.0032723117619752884,0.0032079226803034544
101,0.003218304365873337,0.00315670995041728
102,0.0031671100296080112,0.003108259988948703
103,0.0031186777632683516,0.003062515053898096
104,0.0030729491263628006,0.003019397845491767
105,0.003029847051948309,0.0029788080137223005
106,0.002989270258694887,0.0029406242538243532
107,0.0029510967433452606,0.0029047089628875256
108,0.002915189368650317,0.0028709163889288902
109,0.0028814012184739113,0.00283910077996552
110,0.0028495867736637592,0.0028091208077967167
111,0.002819604706019163,0.00278084771707654
112,0.0027913255617022514,0.0027541653253138065
113,0.002764633623883128,0.002728973748162389
114,0.002739429008215666,0.0027051898650825024
115,0.0027156281284987926,0.0026827435940504074
116,0.0026931618340313435,0.0026615771930664778
117,0.002671971684321761,0.0026416415348649025
118,0.0026520094834268093,0.0026228919159621
119,0.00263323076069355,0.0026052817702293396
120,0.0026155889499932528,0.0025887638330459595
121,0.0025990381836891174,0.002573284087702632
122,0.002583524212241173,0.002558784792199731
123,0.0025689895264804363,0.0025452026166021824
124,0.0025553724262863398,0.0025324751622974873
125,0.00254261028021574,0.0025205400306731462
126,0.0025306413881480694,0.002509341575205326
127,0.002519410103559494,0.002498828573152423
128,0.0025088659022003412,0.002488959114998579
129,0.002498966408893466,0.0024796968791633844
130,0.0024896757677197456,0.002471011132001877
131,0.0024809634778648615,0.0024628741666674614
132,0.0024728006683290005,0.0024552594404667616
133,0.0024651612620800734,0.0024481401778757572
134,0.0024580182507634163,0.002441488206386566
135,0.0024513425305485725,0.002435273490846157
136,0.0024451042991131544,0.002429467160254717
137,0.002439273288473487,0.0024240384809672832
138,0.002433819929137826,0.0024189602117985487
139,0.002428715815767646,0.0024142053443938494
140,0.0024239341728389263,0.0024097501300275326
