Epoch,Train_Loss,Validation_Loss
1,0.2547694444656372,0.20686130225658417
2,0.207685649394989,0.16479681432247162
3,0.16552191972732544,0.12624813616275787
4,0.126868337392807,0.09120472520589828
5,0.09170977771282196,0.061198070645332336
6,0.061573076993227005,0.03959498181939125
7,0.03982200846076012,0.031195811927318573
8,0.031259484589099884,0.038489002734422684
9,0.038393717259168625,0.05231136456131935
10,0.052107565104961395,0.058022815734148026
11,0.05778588727116585,0.053244832903146744
12,0.053033966571092606,0.04348735883831978
13,0.0433378592133522,0.03445439413189888
14,0.03438232094049454,0.029223954305052757
15,0.029231419786810875,0.02814478613436222
16,0.028224429115653038,0.02985549531877041
17,0.029994167387485504,0.03248826786875725
18,0.03266989067196846,0.034525368362665176
19,0.034733161330223083,0.035150278359651566
20,0.03536836802959442,0.03420744836330414
21,0.034421756863594055,0.03199949860572815
22,0.032198164612054825,0.029081039130687714
23,0.029254626482725143,0.026091603562235832
24,0.026233360171318054,0.02361234277486801
25,0.02371848188340664,0.022027287632226944
26,0.022097401320934296,0.02140035852789879
27,0.021437732502818108,0.02142498269677162
28,0.0214365404099226,0.021524012088775635
29,0.021519547328352928,0.02110881917178631
30,0.021099429577589035,0.019865788519382477
31,0.019861886277794838,0.017883935943245888
32,0.017893444746732712,0.015556327998638153
33,0.015583486296236515,0.013347627595067024
34,0.013392574153840542,0.011573724448680878
35,0.011632779613137245,0.010293794795870781
36,0.010360383428633213,0.00934910774230957
37,0.009415309876203537,0.008524570614099503
38,0.008583120070397854,0.007736319676041603
39,0.007782457396388054,0.007090818602591753
40,0.0071231406182050705,0.006723271682858467
41,0.006742873694747686,0.006560617126524448
42,0.006568780168890953,0.0063648950308561325
43,0.006361179985105991,0.006072512827813625
44,0.006055439356714487,0.0058799488469958305
45,0.005849899258464575,0.005900903604924679
46,0.005862396210432053,0.005960602313280106
47,0.005921327508985996,0.005856102332472801
48,0.005823276471346617,0.005588034633547068
49,0.00556541420519352,0.005232179071754217
50,0.005219721235334873,0.00479162996634841
51,0.004787194076925516,0.004274854902178049
52,0.004276248160749674,0.0037998331245034933
53,0.0038058734498918056,0.003522955346852541
54,0.003533370792865753,0.0034962757490575314
55,0.0035110388416796923,0.0036319787614047527
56,0.0036507127806544304,0.00378728611394763
57,0.003809059737250209,0.0038590338081121445
58,0.0038825443480163813,0.003813586663454771
59,0.0038375246804207563,0.00367028103210032
60,0.0036936423275619745,0.003481089835986495
61,0.0035032988525927067,0.0033124317415058613
62,0.0033332575112581253,0.0032142673153430223
63,0.0032336246222257614,0.0031862519681453705
64,0.003204034874215722,0.003176918486133218
65,0.003192988922819495,0.0031297733075916767
66,0.0031441058963537216,0.0030352910980582237
67,0.003048120066523552,0.002934427233412862
68,0.0029462112579494715,0.0028748882468789816
69,0.002886069007217884,0.0028721587732434273
70,0.002882897388190031,0.002908082213252783
71,0.0029182243160903454,0.0029493996407836676
72,0.002958708442747593,0.0029629177879542112
73,0.0029713644180446863,0.0029307405930012465
74,0.00293860025703907,0.002864600159227848
75,0.002872312441468239,0.0027989749796688557
76,0.0028069340623915195,0.002761740470305085
77,0.002770190592855215,0.0027530561201274395
78,0.002762121381238103,0.00275350920855999
79,0.002763273660093546,0.002746567828580737
80,0.002757103880867362,0.0027300813235342503
81,0.0027414218056946993,0.0027120071463286877
82,0.0027241050265729427,0.0027012291830033064
83,0.0027139547746628523,0.00270118098706007
84,0.002714352449402213,0.0027074147947132587
85,0.0027208346873521805,0.0027099931612610817
86,0.0027234682347625494,0.002700887620449066
87,0.002714235335588455,0.002681064186617732
88,0.002694119466468692,0.0026597147807478905
89,0.0026723439805209637,0.002645739121362567
90,0.0026578581891953945,0.002640531864017248
91,0.0026521242689341307,0.0026390585117042065
92,0.002650179900228977,0.0026360414922237396
93,0.002646807348355651,0.0026297904551029205
94,0.0026403439696878195,0.002621666993945837
95,0.0026321453042328358,0.002614138647913933
96,0.002624651649966836,0.0026089632883667946
97,0.0026195987593382597,0.0026055453345179558
98,0.0026163840666413307,0.002601081505417824
99,0.002612197073176503,0.0025933682918548584
100,0.0026048114523291588,0.0025832222308963537
101,0.0025950027629733086,0.0025734626688063145
102,0.002585545415058732,0.0025660553947091103
103,0.002578380284830928,0.00256090285256505
104,0.0025734107475727797,0.0025566841941326857
105,0.0025693292263895273,0.0025519970804452896
106,0.00256474525667727,0.002546109491959214
107,0.0025589261204004288,0.002539406530559063
108,0.002552247839048505,0.0025330097414553165
109,0.0025458172895014286,0.0025275666266679764
110,0.002540269633755088,0.002522597787901759
111,0.0025351177901029587,0.0025172412861138582
112,0.002529502147808671,0.002511292463168502
113,0.002523234812542796,0.0025052570272237062
114,0.002516851294785738,0.0024997082073241472
115,0.002510959282517433,0.00249484577216208
116,0.0025057902093976736,0.002490415470674634
117,0.002501110080629587,0.0024858517572283745
118,0.0024963596370071173,0.0024807050358504057
119,0.002491089515388012,0.0024750535376369953
120,0.002485373755916953,0.0024693396408110857
121,0.0024796498473733664,0.002463828306645155
122,0.0024741762317717075,0.002458416623994708
123,0.0024688364937901497,0.002452909480780363
124,0.002463415963575244,0.0024472528602927923
125,0.0024578419979661703,0.002441546181216836
126,0.002452199114486575,0.002435961738228798
127,0.002446655184030533,0.0024306061677634716
128,0.00244132149964571,0.0024253828451037407
129,0.0024361079558730125,0.002420069184154272
130,0.002430798951536417,0.0024145625066012144
131,0.002425291808322072,0.002408960135653615
132,0.0024196805898100138,0.0024034036323428154
133,0.002414100570604205,0.0023979463148862123
134,0.002408601576462388,0.0023925534915179014
135,0.0024031484499573708,0.00238715298473835
136,0.002397674834355712,0.0023816993925720453
137,0.002392143476754427,0.002376225311309099
138,0.0023865951225161552,0.0023707912769168615
139,0.0023810958955436945,0.0023653912357985973
140,0.00237564486451447,0.0023599565029144287
141,0.0023701749742031097,0.002354439813643694
142,0.0023646424524486065,0.0023488528095185757
143,0.0023590587079524994,0.0023432367015630007
144,0.0023534619249403477,0.0023376329336315393
145,0.002347886562347412,0.0023320538457483053
146,0.0023423354141414165,0.0023264752235263586
147,0.002336776116862893,0.0023208775091916323
148,0.0023311844561249018,0.0023152721114456654
149,0.0023255720734596252,0.0023096799850463867
150,0.002319962251931429,0.0023040957748889923
151,0.0023143549915403128,0.002298502018675208
152,0.0023087337613105774,0.002292883349582553
153,0.002303085522726178,0.002287239534780383
154,0.002297408878803253,0.00228158594109118
155,0.002291719662025571,0.002275937469676137
156,0.0022860325407236814,0.002270291093736887
157,0.0022803458850830793,0.002264630515128374
158,0.002274644561111927,0.0022589515428990126
159,0.0022689243778586388,0.002253257669508457
160,0.002263189759105444,0.00224755285307765
161,0.0022574462927877903,0.0022418349981307983
162,0.0022516949102282524,0.0022360968869179487
163,0.00224593048915267,0.0022303324658423662
164,0.0022401479072868824,0.002224547555670142
165,0.002234350424259901,0.0022187517024576664
166,0.002228545257821679,0.0022129511926323175
167,0.002222734736278653,0.00220714439637959
168,0.0022169139701873064,0.0022013282869011164
169,0.0022110799327492714,0.0021955028641968966
170,0.0022052323911339045,0.002189668593928218
171,0.002199373673647642,0.0021838273387402296
172,0.002193506108596921,0.002177976304665208
173,0.0021876273676753044,0.002172112464904785
174,0.002181736286729574,0.0021662351209670305
175,0.0021758333314210176,0.002160347066819668
176,0.0021699212957173586,0.00215445039793849
177,0.0021640013437718153,0.0021485446486622095
178,0.002158073242753744,0.0021426300518214703
179,0.002152135828509927,0.0021367056760936975
180,0.0021461884025484324,0.0021307729184627533
181,0.0021402332931756973,0.002124831546097994
182,0.0021342711988836527,0.002118880394846201
183,0.0021283021196722984,0.0021129196975380182
184,0.002122325822710991,0.0021069510839879513
185,0.002116343006491661,0.0021009768825024366
186,0.002110354835167527,0.00209499872289598
187,0.002104362240061164,0.0020890177693217993
188,0.002098365454003215,0.002083034720271826
189,0.0020923640113323927,0.0020770500414073467
190,0.0020863590762019157,0.0020710639655590057
191,0.0020803511142730713,0.00206507695838809
192,0.002074341755360365,0.0020590890198946
193,0.0020683309994637966,0.0020530996844172478
194,0.002062319777905941,0.0020471096504479647
195,0.0020563090220093727,0.0020411210134625435
196,0.00205029989592731,0.002035134704783559
197,0.0020442933309823275,0.0020291516557335854
198,0.002038290025666356,0.0020231727976351976
199,0.002032290445640683,0.002017198596149683
200,0.0020262962207198143,0.002011229982599616
201,0.002020308282226324,0.0020052678883075714
202,0.002014327794313431,0.00199931301176548
203,0.0020083552226424217,0.001993366749957204
204,0.002002392429858446,0.001987430965527892
205,0.0019964398816227913,0.0019815072882920504
206,0.00199049967341125,0.0019755971152335405
207,0.0019845720380544662,0.001969701610505581
208,0.0019786586053669453,0.001963822403922677
209,0.001972760073840618,0.00195796019397676
210,0.001966878306120634,0.001952115329913795
211,0.0019610142335295677,0.0019462895579636097
212,0.0019551690202206373,0.0019404840422794223
213,0.0019493447616696358,0.0019346998305991292
214,0.0019435420399531722,0.0019289394840598106
215,0.0019377629505470395,0.0019232038175687194
216,0.0019320083083584905,0.0019174939952790737
217,0.001926279510371387,0.0019118119962513447
218,0.0019205783028155565,0.001906158635392785
219,0.0019149059662595391,0.0019005353096872568
220,0.0019092638976871967,0.0018949435325339437
221,0.0019036538433283567,0.001889384351670742
222,0.0018980767345055938,0.0018838599789887667
223,0.0018925343174487352,0.0018783719278872013
224,0.0018870278727263212,0.0018729215953499079
225,0.0018815586809068918,0.0018675104947760701
226,0.0018761284882202744,0.0018621401395648718
227,0.0018707391573116183,0.0018568114610388875
228,0.001865391037426889,0.0018515256233513355
229,0.0018600858747959137,0.001846283907070756
230,0.00185482541564852,0.001841088174842298
231,0.001849610824137926,0.0018359398236498237
232,0.0018444432644173503,0.0018308400176465511
233,0.0018393242498859763,0.0018257899209856987
234,0.0018342549446970224,0.0018207909306511283
235,0.0018292367458343506,0.0018158439779654145
236,0.0018242707010358572,0.0018109502270817757
237,0.0018193579744547606,0.00180611084215343
238,0.001814499730244279,0.0018013272201642394
239,0.0018096968997269869,0.0017965997103601694
240,0.0018049506470561028,0.0017919300589710474
241,0.0018002622528001666,0.001787319197319448
242,0.0017956317169591784,0.0017827677074819803
243,0.0017910607857629657,0.0017782764043658972
244,0.0017865501577034593,0.001773845637217164
245,0.001782099949195981,0.0017694764537736773
246,0.0017777113243937492,0.0017651694361120462
247,0.0017733850982040167,0.001760925049893558
248,0.0017691212706267834,0.0017567441100254655
249,0.001764920656569302,0.0017526267329230905
250,0.0017607836052775383,0.001748572918586433
251,0.0017567106988281012,0.0017445838311687112
